num,name,size,fileOffset,comment
307:,	00620861.htm ,	      14 KB 	,  317880932 ,
308:,	00620905.htm ,	       2 KB 	,  317903868 ,
309:,	00620915.htm ,	       1 KB 	,  317908591 ,
310:,	00620922.htm ,	       1 KB 	,  317912329 ,
311:,	00620936.htm ,	       2 KB 	,  317919273 ,
312:,	00620957.htm ,	       2 KB 	,  317930221 ,
313:,	00620982.htm ,	      239 B 	,  317942997 ,
314:,	00620992.htm ,	       1 KB 	,  317947962 ,
315:,	00621004.htm ,	      396 B 	,  317954170 ,
316:,	00621028.htm ,	       2 KB 	,  317966681 ,
317:,	00621047.htm ,	       4 KB 	,  317976453 ,
318:,	00621059.htm ,	       2 KB 	,  317982428 ,
319:,	00621068.htm ,	       2 KB 	,  317987046 ,
320:,	00621083.htm ,	       3 KB 	,  317994788 ,
321:,	00621110.htm ,	       3 KB 	,  318008697 ,
322:,	00621132.htm ,	       3 KB 	,  318019830 ,
323:,	00621153.htm ,	       3 KB 	,  318030399 ,
324:,	00621162.htm ,	       2 KB 	,  318035118 ,
325:,	00621173.htm ,	       5 KB 	,  318041024 ,
326:,	00621188.htm ,	       3 KB 	,  318048661 ,
327:,	00621199.htm ,	       2 KB 	,  318054045 ,
328:,	00621219.htm ,	       3 KB 	,  318064222 ,
329:,	00621236.htm ,	      356 B 	,  318073122 ,
330:,	00621353.htm ,	       3 KB 	,  318132817 ,
331:,	00621376.htm ,	       2 KB 	,  318144575 ,
332:,	00621391.htm ,	       2 KB 	,  318152519 ,
333:,	00621415.htm ,	       1 KB 	,  318164642 ,
334:,	00621427.htm ,	       3 KB 	,  318170812 ,
335:,	00621461.htm ,	     1009 B 	,  318188360 ,
336:,	00621474.htm ,	      14 KB 	,  318194708 ,
337:,	00621508.htm ,	       1 KB 	,  318212582 ,
338:,	00621515.htm ,	       1 KB 	,  318215950 ,
339:,	00621527.htm ,	       3 KB 	,  318222253 ,
340:,	00621556.htm ,	       4 KB 	,  318237021 ,
341:,	00621581.htm ,	       2 KB 	,  318249879 ,
342:,	00621593.htm ,	       2 KB 	,  318255828 ,
343:,	00621601.htm ,	      17 KB 	,  318260175 ,
344:,	00621639.htm ,	      258 B 	,  318279210 ,
345:,	00621652.htm ,	       2 KB 	,  318286088 ,
346:,	00621679.htm ,	       3 KB 	,  318300120 ,
347:,	00621699.htm ,	       3 KB 	,  318309974 ,
348:,	00621758.htm ,	       3 KB 	,  318340239 ,
349:,	00621791.htm ,	       3 KB 	,  318357375 ,
350:,	00621818.htm ,	       3 KB 	,  318370957 ,
351:,	00621840.htm ,	       3 KB 	,  318382255 ,
352:,	00621878.htm ,	       3 KB 	,  318401893 ,
353:,	00621904.htm ,	       3 KB 	,  318415001 ,
354:,	00621931.htm ,	       3 KB 	,  318428845 ,
355:,	00621953.htm ,	       2 KB 	,  318439973 ,
356:,	00621962.htm ,	       2 KB 	,  318444625 ,
357:,	00622018.htm ,	       3 KB 	,  318473448 ,
358:,	00622042.htm ,	       1 KB 	,  318485702 ,
359:,	00622049.htm ,	       1 KB 	,  318489473 ,
360:,	00622066.htm ,	       3 KB 	,  318498046 ,
361:,	00622094.htm ,	       3 KB 	,  318512139 ,
362:,	00622129.htm ,	      497 B 	,  318530454 ,
363:,	00622133.htm ,	      126 B 	,  318532183 ,
364:,	00622177.htm ,	       1 KB 	,  318554857 ,
365:,	00622194.htm ,	       1 KB 	,  318563557 ,
366:,	00622207.htm ,	       30 B 	,  318570468 ,
367:,	00622235.htm ,	       3 KB 	,  318584325 ,
368:,	00622305.htm ,	       2 KB 	,  318620472 ,
369:,	00622316.htm ,	       2 KB 	,  318625989 ,
370:,	00622340.htm ,	      898 B 	,  318638147 ,
371:,	00622414.htm ,	       1 KB 	,  318676255 ,
372:,	00622421.htm ,	       1 KB 	,  318679920 ,
373:,	00622445.htm ,	       2 KB 	,  318691892 ,
374:,	00622458.htm ,	       2 KB 	,  318698768 ,
375:,	00622478.htm ,	      383 B 	,  318709088 ,
376:,	00622539.htm ,	      16 KB 	,  318740299 ,
377:,	00622582.htm ,	       6 KB 	,  318762307 ,
378:,	00622894.htm ,	      457 B 	,  318921969 ,
379:,	00622938.htm ,	       5 KB 	,  318944587 ,
380:,	00622977.htm ,	       1 KB 	,  318964391 ,
381:,	00622999.htm ,	      877 B 	,  318975697 ,
382:,	00623004.htm ,	      740 B 	,  318978545 ,
383:,	00623009.htm ,	       1 KB 	,  318980809 ,
384:,	00623016.htm ,	       1 KB 	,  318984342 ,
385:,	00623030.htm ,	       1 KB 	,  318991568 ,
386:,	00623041.htm ,	       3 KB 	,  318997234 ,
387:,	00623066.htm ,	       1 KB 	,  319009896 ,
388:,	00623103.htm ,	       3 KB 	,  319029159 ,
389:,	00623169.htm ,	       3 KB 	,  319062953 ,
390:,	00623191.htm ,	      545 B 	,  319073803 ,
391:,	00623195.htm ,	      545 B 	,  319075914 ,
392:,	00623207.htm ,	       3 KB 	,  319082182 ,
393:,	00623242.htm ,	       4 KB 	,  319100112 ,
394:,	00623260.htm ,	       3 KB 	,  319109222 ,
395:,	00623289.htm ,	       3 KB 	,  319124139 ,
396:,	00623331.htm ,	       1 KB 	,  319145626 ,
397:,	00623370.htm ,	       1 KB 	,  319165517 ,
398:,	00623395.htm ,	       2 KB 	,  319178658 ,
399:,	00623419.htm ,	      390 B 	,  319190658 ,
400:,	00623441.htm ,	       1 KB 	,  319202252 ,
401:,	00623458.htm ,	       3 KB 	,  319210644 ,
402:,	00623486.htm ,	       3 KB 	,  319225039 ,
403:,	00623516.htm ,	       1 KB 	,  319240648 ,
404:,	00623523.htm ,	       1 KB 	,  319244094 ,
405:,	00623531.htm ,	       1 KB 	,  319247934 ,
406:,	00623545.htm ,	       1 KB 	,  319255523 ,
407:,	00623576.htm ,	       5 KB 	,  319271108 ,
408:,	00623603.htm ,	       3 KB 	,  319284902 ,
409:,	00623630.htm ,	       2 KB 	,  319298695 ,
410:,	00623643.htm ,	       3 KB 	,  319305548 ,
411:,	00623666.htm ,	       1 KB 	,  319317074 ,
412:,	00623693.htm ,	       3 KB 	,  319331188 ,
413:,	00623725.htm ,	       5 KB 	,  319347277 ,
414:,	00623761.htm ,	       1 KB 	,  319366133 ,
415:,	00623777.htm ,	       4 KB 	,  319373855 ,
416:,	00623792.htm ,	       1 KB 	,  319381827 ,
417:,	00623817.htm ,	       1 KB 	,  319394401 ,
418:,	00623842.htm ,	      863 B 	,  319407301 ,
419:,	00623847.htm ,	      869 B 	,  319409681 ,
420:,	00623875.htm ,	       3 KB 	,  319424087 ,
421:,	00623923.htm ,	      16 KB 	,  319448768 ,
422:,	00624002.htm ,	       1 KB 	,  319489118 ,
423:,	00624020.htm ,	       2 KB 	,  319498443 ,
424:,	00624046.htm ,	      383 B 	,  319511592 ,
425:,	00624081.htm ,	       1 KB 	,  319529482 ,
426:,	00624116.htm ,	      607 B 	,  319547612 ,
427:,	00624156.htm ,	      604 B 	,  319568139 ,
428:,	00624192.htm ,	       2 KB 	,  319586803 ,
429:,	00624207.htm ,	       3 KB 	,  319594397 ,
430:,	00624244.htm ,	       3 KB 	,  319613079 ,
431:,	00624274.htm ,	       1 KB 	,  319628384 ,
432:,	00624281.htm ,	       2 KB 	,  319632343 ,
433:,	00624297.htm ,	       3 KB 	,  319640414 ,
434:,	00624334.htm ,	       1 KB 	,  319659076 ,
435:,	00624342.htm ,	       1 KB 	,  319663462 ,
436:,	00624355.htm ,	      867 B 	,  319670218 ,
437:,	00624360.htm ,	      831 B 	,  319672534 ,
438:,	00624367.htm ,	       3 KB 	,  319675966 ,
439:,	00624378.htm ,	       1 KB 	,  319681942 ,
440:,	00624404.htm ,	       3 KB 	,  319695041 ,
441:,	00624432.htm ,	       3 KB 	,  319709491 ,
442:,	00624454.htm ,	       3 KB 	,  319720512 ,
443:,	00624512.htm ,	       1 KB 	,  319750642 ,
444:,	00624528.htm ,	      384 B 	,  319758785 ,
445:,	00624555.htm ,	       1 KB 	,  319772180 ,
446:,	00624563.htm ,	       2 KB 	,  319776690 ,
447:,	00624583.htm ,	      494 B 	,  319786724 ,
448:,	00624595.htm ,	       2 KB 	,  319792663 ,
449:,	00624621.htm ,	       7 KB 	,  319805960 ,
450:,	00624669.htm ,	       1 KB 	,  319830742 ,
451:,	00624685.htm ,	      384 B 	,  319838940 ,
452:,	00624727.htm ,	       2 KB 	,  319860262 ,
453:,	00624737.htm ,	       2 KB 	,  319865788 ,
454:,	00624750.htm ,	       3 KB 	,  319872385 ,
455:,	00624792.htm ,	       3 KB 	,  319893824 ,
456:,	00624824.htm ,	       3 KB 	,  319910238 ,
457:,	00624882.htm ,	       3 KB 	,  319939680 ,
458:,	00624902.htm ,	      36 KB 	,  319950097 ,
459:,	00624989.htm ,	      342 B 	,  319994757 ,
460:,	00624994.htm ,	      342 B 	,  319997004 ,
461:,	00624998.htm ,	      342 B 	,  319999251 ,
462:,	00625002.htm ,	      342 B 	,  320001496 ,
463:,	00625012.htm ,	       3 KB 	,  320006489 ,
464:,	00625049.htm ,	      578 B 	,  320025200 ,
465:,	00625122.htm ,	      578 B 	,  320062609 ,
466:,	00625195.htm ,	      48 KB 	,  320099867 ,
467:,	00625295.htm ,	       1 KB 	,  320151110 ,
468:,	00625320.htm ,	      388 B 	,  320163874 ,
469:,	00625349.htm ,	       1 KB 	,  320178911 ,
470:,	00625354.htm ,	       1 KB 	,  320181756 ,
471:,	00625366.htm ,	       2 KB 	,  320187422 ,
472:,	00625391.htm ,	       2 KB 	,  320200561 ,
473:,	00625416.htm ,	       3 KB 	,  320213019 ,
474:,	00625435.htm ,	       1 KB 	,  320222811 ,
475:,	00625447.htm ,	       4 KB 	,  320229082 ,
476:,	00625467.htm ,	       3 KB 	,  320239406 ,
477:,	00625492.htm ,	       1 KB 	,  320252376 ,
478:,	00625499.htm ,	       1 KB 	,  320255696 ,
479:,	00625512.htm ,	       3 KB 	,  320262234 ,
480:,	00625540.htm ,	       1 KB 	,  320276607 ,
481:,	00625547.htm ,	       3 KB 	,  320280231 ,
482:,	00625564.htm ,	       3 KB 	,  320288959 ,
483:,	00625590.htm ,	       3 KB 	,  320302456 ,
484:,	00625624.htm ,	      491 B 	,  320319885 ,
485:,	00625655.htm ,	       1 KB 	,  320335470 ,
486:,	00625683.htm ,	       3 KB 	,  320350035 ,
487:,	00625704.htm ,	      632 B 	,  320360675 ,
488:,	00625708.htm ,	      632 B 	,  320362938 ,
489:,	00625728.htm ,	       1 KB 	,  320373144 ,
490:,	00625781.htm ,	       1 KB 	,  320399895 ,
491:,	00625786.htm ,	       1 KB 	,  320402744 ,
492:,	00625807.htm ,	       1 KB 	,  320413501 ,
493:,	00625819.htm ,	       3 KB 	,  320419338 ,
494:,	00625888.htm ,	       3 KB 	,  320454823 ,
495:,	00625914.htm ,	       3 KB 	,  320468147 ,
496:,	00625949.htm ,	       3 KB 	,  320486033 ,
497:,	00625973.htm ,	       1 KB 	,  320498389 ,
498:,	00625978.htm ,	       1 KB 	,  320501238 ,
499:,	00625990.htm ,	       1 KB 	,  320507343 ,
500:,	00626011.htm ,	       1 KB 	,  320518139 ,
501:,	00626017.htm ,	      632 B 	,  320521071 ,
502:,	00626022.htm ,	      632 B 	,  320523269 ,
503:,	00626028.htm ,	       1 KB 	,  320526524 ,
504:,	00626066.htm ,	       1 KB 	,  320546056 ,
505:,	00626074.htm ,	       1 KB 	,  320550071 ,
506:,	00626080.htm ,	       2 KB 	,  320553317 ,
507:,	00626096.htm ,	       2 KB 	,  320561310 ,
508:,	00626119.htm ,	       3 KB 	,  320572972 ,
509:,	00626147.htm ,	       3 KB 	,  320587559 ,
510:,	00626177.htm ,	      381 B 	,  320602865 ,
511:,	00626181.htm ,	      675 B 	,  320604713 ,
512:,	00626190.htm ,	       3 KB 	,  320609581 ,
513:,	00626224.htm ,	      433 B 	,  320627170 ,
514:,	00626246.htm ,	       3 KB 	,  320638020 ,
515:,	00626273.htm ,	       1 KB 	,  320651983 ,
516:,	00626308.htm ,	       3 KB 	,  320669794 ,
517:,	00626344.htm ,	       3 KB 	,  320688423 ,
518:,	00626369.htm ,	       2 KB 	,  320701088 ,
519:,	00626391.htm ,	       4 KB 	,  320712432 ,
520:,	00626520.htm ,	       1 KB 	,  320778487 ,
521:,	00626542.htm ,	       1 KB 	,  320789588 ,
522:,	00626554.htm ,	       2 KB 	,  320796046 ,
523:,	00626564.htm ,	      917 B 	,  320800857 ,
524:,	00626574.htm ,	       3 KB 	,  320806290 ,
525:,	00626596.htm ,	      47 KB 	,  320817484 ,
526:,	00626694.htm ,	      632 B 	,  320867355 ,
527:,	00626698.htm ,	      632 B 	,  320869523 ,
528:,	00626721.htm ,	       1 KB 	,  320881557 ,
529:,	00626730.htm ,	      708 B 	,  320885990 ,
530:,	00626740.htm ,	       1 KB 	,  320890946 ,
531:,	00626759.htm ,	       3 KB 	,  320900614 ,
532:,	00627069.htm ,	       3 KB 	,  321059814 ,
533:,	00627110.htm ,	       2 KB 	,  321080487 ,
534:,	00627126.htm ,	       1 KB 	,  321088512 ,
535:,	00627157.htm ,	       1 KB 	,  321104669 ,
536:,	00627188.htm ,	       5 KB 	,  321120376 ,
537:,	00627262.htm ,	       3 KB 	,  321158441 ,
538:,	00627299.htm ,	       3 KB 	,  321177334 ,
539:,	00627332.htm ,	       3 KB 	,  321194452 ,
540:,	00627362.htm ,	       3 KB 	,  321209688 ,
541:,	00627397.htm ,	       7 KB 	,  321227427 ,
542:,	00627441.htm ,	       2 KB 	,  321249794 ,
543:,	00627522.htm ,	       4 KB 	,  321291304 ,
544:,	00627551.htm ,	       4 KB 	,  321306575 ,
545:,	00627578.htm ,	       4 KB 	,  321320110 ,
546:,	00627601.htm ,	       1 KB 	,  321331780 ,
547:,	00627623.htm ,	       1 KB 	,  321343274 ,
548:,	00627646.htm ,	       1 KB 	,  321355125 ,
549:,	00627668.htm ,	       3 KB 	,  321366049 ,
550:,	00627679.htm ,	       8 KB 	,  321371860 ,
551:,	00627700.htm ,	      501 B 	,  321382565 ,
552:,	00627705.htm ,	      443 B 	,  321385051 ,
553:,	00627738.htm ,	      443 B 	,  321402080 ,
554:,	00627770.htm ,	       1 KB 	,  321418367 ,
555:,	00627783.htm ,	       3 KB 	,  321425302 ,
556:,	00627806.htm ,	      388 B 	,  321437013 ,
557:,	00627861.htm ,	       1 KB 	,  321465247 ,
558:,	00627887.htm ,	       2 KB 	,  321478354 ,
559:,	00627924.htm ,	       1 KB 	,  321497382 ,
560:,	00627942.htm ,	      11 KB 	,  321506725 ,
561:,	00627975.htm ,	      487 B 	,  321523613 ,
562:,	00627985.htm ,	       3 KB 	,  321528694 ,
563:,	00628025.htm ,	       2 KB 	,  321549159 ,
564:,	00628052.htm ,	       1 KB 	,  321562933 ,
565:,	00628084.htm ,	      13 KB 	,  321579155 ,
566:,	00628159.htm ,	      16 KB 	,  321617451 ,
567:,	00628216.htm ,	       1 KB 	,  321646871 ,
568:,	00628222.htm ,	       1 KB 	,  321650151 ,
569:,	00628246.htm ,	      396 B 	,  321661988 ,
570:,	00628280.htm ,	       3 KB 	,  321679507 ,
571:,	00628353.htm ,	       1 KB 	,  321717147 ,
572:,	00628375.htm ,	       1 KB 	,  321728131 ,
573:,	00628381.htm ,	       1 KB 	,  321731316 ,
574:,	00628389.htm ,	       1 KB 	,  321735644 ,
575:,	00628416.htm ,	       2 KB 	,  321749349 ,
576:,	00628453.htm ,	       3 KB 	,  321768237 ,
577:,	00628510.htm ,	      16 KB 	,  321797275 ,
578:,	00628586.htm ,	       2 KB 	,  321836357 ,
579:,	00628618.htm ,	       4 KB 	,  321852455 ,
580:,	00628633.htm ,	       3 KB 	,  321860366 ,
581:,	00628673.htm ,	      876 B 	,  321880896 ,
582:,	00628678.htm ,	      876 B 	,  321883326 ,
583:,	00628686.htm ,	       2 KB 	,  321887350 ,
584:,	00628714.htm ,	       2 KB 	,  321901685 ,
585:,	00628773.htm ,	       1 KB 	,  321932066 ,
586:,	00628798.htm ,	       1 KB 	,  321944980 ,
587:,	00628822.htm ,	       3 KB 	,  321957156 ,
588:,	00628859.htm ,	       1 KB 	,  321976138 ,
589:,	00628866.htm ,	       1 KB 	,  321979491 ,
590:,	00628873.htm ,	       1 KB 	,  321983086 ,
591:,	00628884.htm ,	       1 KB 	,  321989045 ,
592:,	00628894.htm ,	       1 KB 	,  321993745 ,
593:,	00628903.htm ,	       2 KB 	,  321998829 ,
594:,	00628929.htm ,	       1 KB 	,  322012007 ,
595:,	00628951.htm ,	      18 KB 	,  322023204 ,
596:,	00628992.htm ,	       2 KB 	,  322044393 ,
597:,	00629009.htm ,	       3 KB 	,  322052727 ,
598:,	00629026.htm ,	       3 KB 	,  322061573 ,
599:,	00629056.htm ,	     1021 B 	,  322076969 ,
600:,	00629062.htm ,	       1 KB 	,  322080029 ,
601:,	00629072.htm ,	      874 B 	,  322085172 ,
602:,	00629077.htm ,	      874 B 	,  322087591 ,
603:,	00629081.htm ,	       2 KB 	,  322089818 ,
604:,	00629096.htm ,	       4 KB 	,  322097416 ,
605:,	00629120.htm ,	       1 KB 	,  322109856 ,
606:,	00629129.htm ,	       4 KB 	,  322114054 ,
607:,	00629141.htm ,	       1 KB 	,  322120370 ,
608:,	00629147.htm ,	       1 KB 	,  322123463 ,
609:,	00629153.htm ,	       1 KB 	,  322126572 ,
610:,	00629159.htm ,	       1 KB 	,  322129647 ,
611:,	00629182.htm ,	       1 KB 	,  322141622 ,
612:,	00629204.htm ,	       1 KB 	,  322152523 ,
613:,	00629231.htm ,	       3 KB 	,  322166431 ,
614:,	00629252.htm ,	       3 KB 	,  322177117 ,
615:,	00640620.exe ,	     476 KB 	,  327997440 ,	 01/14/2007 20:28:44
616:,	00641850.exe ,	     476 KB 	,  328627200 ,	 01/14/2007 20:28:31
617:,	00633741.mpg ,	       1 MB 	,  324475392 ,