num,name,size,fileOffset,comment,md5,sector
180:,00616473.htm,1024,315634580,,8538381b0725f993e570bf24f3affa84,315634580 - 315634583
585:,00628773.htm,1024,321932066,,72be41aa0926689d8e146f538143b9fa,321932066 - 321932069
462:,00625002.htm,342,320001496,,b0db4883f8619c87b108cb5614659d8f,320001496 - 320001496
84:,00612833.htm,3072,313771005,,854d356423e98b0cd45267e3164e85d4,313771005 - 313771012
282:,00620092.htm,3072,317487479,,1ca3fb5fe68a62bacc3c95c5d679097a,317487479 - 317487486
273:,00619917.htm,1024,317397607,,a542d0e97016e9c45f20e6a1d918f56e,317397607 - 317397609
353:,00621904.htm,3072,318415001,,ad7cd43495b11ea73f47ef45a3769d68,318415001 - 318415008
480:,00625540.htm,1024,320276607,,52a55f29bfe4fbdeb715bd8d0fe34597,320276607 - 320276609
451:,00624685.htm,384,319838940,,bad72c6b1fbcbec0cd8b25b7198eb023,319838940 - 319838940
355:,00621953.htm,2048,318439973,,5d207a842676f1e1a97d3768e2307021,318439973 - 318439978
314:,00620992.htm,1024,317947962,,7befd0f96b54d65b55b5f8b7f6798add,317947962 - 317947965
587:,00628822.htm,3072,321957156,,445e0ca43911006d44426b978fabcad1,321957156 - 321957163
106:,00613356.htm,1024,314038686,,6461b9dfb8c551fc395edaf8f19b1640,314038686 - 314038688
170:,00616193.htm,4096,315491098,,be7926cb68c6da0622239fba687d2c08,315491098 - 315491106
59:,00612187.htm,481,313439852,,66a68cdc58f6fdd3218b16bdfe443018,313439852 - 313439852
546:,00627601.htm,1024,321331780,,58b0e79a9e99dac672cde2da955ebe16,321331780 - 321331783
225:,00618307.htm,1024,316573624,,f9fe8ffb3adb231463db6b89104657be,316573624 - 316573627
337:,00621508.htm,1024,318212582,,1b15d152587fa18d565d99128ad3659b,318212582 - 318212585
280:,00620045.htm,2048,317463348,,db397e4322175d4fcdbc86431a494b13,317463348 - 317463352
477:,00625492.htm,1024,320252376,,686325e6d634f51323fb65f4d12067e9,320252376 - 320252379
508:,00626119.htm,3072,320572972,,8ece51911fcdc4ee4143ccb5e99cac0f,320572972 - 320572979
76:,00612586.htm,6144,313644123,,ad6af93930f22e26cfaf9eaab3f2b18f,313644123 - 313644135
520:,00626520.htm,1024,320778487,,144ea00914d4f7c3270611095b395e72,320778487 - 320778490
204:,00617474.htm,637,316146991,,998ebdbd50017f6bc13838c63b638340,316146991 - 316146992
538:,00627299.htm,3072,321177334,,d89be28ce7260986551e3c22049d7474,321177334 - 321177340
536:,00627188.htm,5120,321120376,,ccc0f7869d2092d0e4ae436a7a391e17,321120376 - 321120387
281:,00620059.htm,3072,317470379,,5b8dc9667e70d8bace05f8bc30511615,317470379 - 317470386
130:,00614090.htm,1013,314414566,,205c2fb640282088e8d11171b656adf1,314414566 - 314414567
452:,00624727.htm,2048,319860262,,64cfb1fe34ab984971c9a9ab0e23dd89,319860262 - 319860266
391:,00623195.htm,545,319075914,,8b99e7b9b4ce8cc89ab5d60f1df3df85,319075914 - 319075915
435:,00624342.htm,1024,319663462,,526e798483858f778c2f71561735acaf,319663462 - 319663465
296:,00620489.htm,641,317690579,,5f406af85a3ab6f9f5330bc0da994c0b,317690579 - 317690580
258:,00619463.htm,7168,317165396,,07866f20f295ce13eb4e8b620a8647cd,317165396 - 317165411
125:,00613997.htm,2048,314366623,,f93e9e3a712b700464d9afb6752cf8d6,314366623 - 314366628
542:,00627441.htm,2048,321249794,,a9e5ee8f8be6fc9a72e490077d30db5e,321249794 - 321249799
239:,00618751.htm,876,316800554,,944f980d3dfcf8bb3ff7050619c95ca6,316800554 - 316800555
515:,00626273.htm,1024,320651983,,484eb4230645c2a61beac7727a1c91eb,320651983 - 320651986
382:,00623004.htm,740,318978545,,0488ea52ca184c5bec4a5cbefa21b990,318978545 - 318978546
354:,00621931.htm,3072,318428845,,5f3d647ab43c183c82938980b9a5491d,318428845 - 318428852
45:,00611814.htm,3072,313249062,,92bec48c6e051b6949ff71a77af481c2,313249062 - 313249069
442:,00624454.htm,3072,319720512,,8e84e34eedf7ade149701e2d55c794c3,319720512 - 319720518
567:,00628216.htm,1024,321646871,,6cd3f2a513a21d208eede303a2699296,321646871 - 321646873
61:,00612260.htm,10240,313477471,,bb5e66062e9843f94ed4a6d0a52f9537,313477471 - 313477492
371:,00622414.htm,1024,318676255,,6ef7305f74246c5557acc8543a40ca5c,318676255 - 318676257
19:,00207714.htm,3072,106349942,,dfa3ce6f8633260d4681901b5a8f1c41,106349942 - 106349948
174:,00616288.htm,9216,315539563,,8e1441f2e88a7aee96845bd396c4d3ca,315539563 - 315539581
351:,00621840.htm,3072,318382255,,1e5ee0cf2705ced58e2477c55da3dd47,318382255 - 318382261
502:,00626022.htm,632,320523269,,0a4a8fb7a23476b08a08ec69431b3abd,320523269 - 320523270
439:,00624378.htm,1024,319681942,,852563b02764c438acc4a172e031c4b7,319681942 - 319681944
114:,00613618.htm,1024,314172736,,8fde9b57f872943378ecc59584891a9a,314172736 - 314172738
299:,00620570.htm,2048,317731929,,a912f7a497842661e5503279da84d501,317731929 - 317731933
398:,00623395.htm,2048,319178658,,a95ab670b40e206c31de2471886b784e,319178658 - 319178662
144:,00614455.htm,924,314601012,,fb4ccf053e2940d0f4b1d4e0ee8029f5,314601012 - 314601013
70:,00612408.htm,871,313553226,,7ede39af55c3db79ec30f51c130f4def,313553226 - 313553227
591:,00628884.htm,1024,321989045,,76e56e438f6b51f822b1a07f77e00eb6,321989045 - 321989048
605:,00629120.htm,1024,322109856,,d52220a4a8edd9086cf2d2c3d0b80c82,322109856 - 322109858
581:,00628673.htm,876,321880896,,e67dfee68a5719a538b93ec9e7e8879b,321880896 - 321880897
365:,00622194.htm,1024,318563557,,1d9a8e1fa70f17b076fc04f5f92ff461,318563557 - 318563559
183:,00616499.htm,9216,315647601,,213589b81706e2082705d7eac34f80c4,315647601 - 315647619
200:,00617303.htm,3072,316059301,,406965024bf2dc4582ad05bcf8968bb1,316059301 - 316059308
217:,00618012.htm,497,316422210,,9250d789013ec3a19606bebb548f2e78,316422210 - 316422210
557:,00627861.htm,1024,321465247,,aeb1d0d868e084d1d18dc23afa66a54e,321465247 - 321465250
503:,00626028.htm,1024,320526524,,dc3e31d2317ed2d023ae7316a236d477,320526524 - 320526527
361:,00622094.htm,3072,318512139,,c9400e2109cd9181a61f4b8d90a3ddbe,318512139 - 318512145
483:,00625590.htm,3072,320302456,,118ffc26f110321acef729fb1f4cf067,320302456 - 320302463
393:,00623242.htm,4096,319100112,,083299fff0da45c54de30a1b8620075e,319100112 - 319100120
177:,00616367.htm,736,315580159,,690c2f3ffd7c7ab19c02d11484d6c0f8,315580159 - 315580160
7:,00102682.htm,1024,52573472,,dacb209adbf7c74483fb139f2e8518c8,52573472 - 52573475
20:,00290518.htm,279552,148745355,,0067ec59ccd623644d84810cf46dbc31,148745355 - 148745902
494:,00625888.htm,3072,320454823,,9f4513b77df3119c2a57654de5c555ee,320454823 - 320454829
268:,00619790.htm,612,317332506,,94ed02ec201ded1e3fe213a07bb866e7,317332506 - 317332507
173:,00616273.htm,1024,315532165,,e41ec188a9398ec509c8c60914724513,315532165 - 315532167
264:,00619601.htm,182,317235917,,89f2eabcc8d74ce83400a4b238811113,317235917 - 317235917
300:,00620585.htm,2048,317739540,,fc6957bcf1e87fc728da3b63c1aea02a,317739540 - 317739544
404:,00623523.htm,1024,319244094,,57af6e8e20bd000a7092e621e787fd08,319244094 - 319244097
97:,00613050.htm,1024,313881856,,94d9dbc41012ec34bfd636ce0e876122,313881856 - 313881859
575:,00628416.htm,2048,321749349,,9ffa9b71ac8a823209d898af0c0b690b,321749349 - 321749353
448:,00624595.htm,2048,319792663,,0e6dadce3b1c3c69861aea082d5d2852,319792663 - 319792667
303:,00620713.htm,1024,317805182,,8606570bae455039d747dad56e876f4e,317805182 - 317805185
579:,00628618.htm,4096,321852455,,fba07cb8a2db5003124e4e8d6bbbbbc0,321852455 - 321852463
416:,00623792.htm,1024,319381827,,4d5294b1f8674311959afe53618c1dd3,319381827 - 319381830
162:,00615185.htm,1024,314975073,,319be71953c5ec2a1fdced51526ce5cd,314975073 - 314975075
571:,00628353.htm,1024,321717147,,ca1f1bd1fbabf0c3f2075aeda60b7546,321717147 - 321717149
463:,00625012.htm,3072,320006489,,858f2fee30b39c2be72f275d23834596,320006489 - 320006496
539:,00627332.htm,3072,321194452,,289c1d82f5e2e908cfed81a4a64f3236,321194452 - 321194458
247:,00619055.htm,4096,316956597,,f354b34981c9b52f489cd1b547dd5336,316956597 - 316956605
408:,00623603.htm,3072,319284902,,02008930b00b2504a782592c4751fb8f,319284902 - 319284909
103:,00613274.htm,214,313996774,,4f9240e353213b790877433d4be76c90,313996774 - 313996774
504:,00626066.htm,1024,320546056,,d2206719eb3b6c1dcf5eed6f0cf92cf1,320546056 - 320546059
214:,00617866.htm,10240,316347793,,8b68e7142f1c6a97fedf1edd23f323b3,316347793 - 316347813
56:,00612086.htm,1024,313388179,,ea1ceb60875e29b8b9024f4d74f7cee3,313388179 - 313388182
570:,00628280.htm,3072,321679507,,83c240e38762ce61080a4c65dc538d9c,321679507 - 321679513
360:,00622066.htm,3072,318498046,,257e38fc741c749048e531dff060c2ad,318498046 - 318498053
51:,00611971.htm,1024,313329203,,386bc33e334a5721fbe47ab724536646,313329203 - 313329205
485:,00625655.htm,1024,320335470,,70b7965efd02dde1c8cfaa0196ebb482,320335470 - 320335473
293:,00620422.htm,2048,317656325,,66919e619580da6116cebc0bc666b3ad,317656325 - 317656330
467:,00625295.htm,1024,320151110,,0b8896e550008fcf33e410a0a1dcc72a,320151110 - 320151113
518:,00626369.htm,2048,320701088,,2db1680e1bb83195a9fec6d10eba4acf,320701088 - 320701093
447:,00624583.htm,494,319786724,,23c21c932cc4d368f0a5d7ff00827394,319786724 - 319786724
534:,00627126.htm,1024,321088512,,cfd01de873ebeef9e983114f07922d96,321088512 - 321088515
164:,00615995.htm,3072,315389511,,9844c2ad4e3f1b0b821e3cd939ab1c12,315389511 - 315389518
334:,00621427.htm,3072,318170812,,9e6446e3e78baa46f47f965fcf79d4a0,318170812 - 318170818
88:,00612936.htm,1024,313823367,,d5098b36a6dd6e0d33e46f1fc5a2099f,313823367 - 313823369
460:,00624994.htm,342,319997004,,b0db4883f8619c87b108cb5614659d8f,319997004 - 319997004
119:,00613682.htm,4096,314205247,,40bf127ed353ac9d508daa5de4940667,314205247 - 314205255
67:,00612348.htm,1024,313522667,,64d422a4cc5a70e1fb8e3b5d616641ab,313522667 - 313522670
421:,00623923.htm,16384,319448768,,28e0fdf443aefd37c4a2075b77ba096e,319448768 - 319448801
171:,00616255.htm,216,315522959,,eb2dd98824801fbf4b7b4a41c43973a7,315522959 - 315522959
165:,00616016.htm,6144,315400611,,1c98ae4703030bc351946f6f6938a552,315400611 - 315400624
68:,00612358.htm,3072,313527391,,8cb508a07e69b107a237a5c4111b701d,313527391 - 313527398
157:,00615106.htm,1024,314934460,,e897a7d1959161c7b75159bd617fe9e7,314934460 - 314934462
244:,00618910.htm,3072,316882312,,de10cab9e6dad1d62108fbc04b596cf7,316882312 - 316882319
560:,00627942.htm,11264,321506725,,c3be1056b6fc124450776697e449062b,321506725 - 321506748
230:,00618453.htm,1024,316648319,,df1232a140d2274baa8dfec19581943f,316648319 - 316648321
479:,00625512.htm,3072,320262234,,f854a7cc4e5488fc356abbdca173035e,320262234 - 320262240
425:,00624081.htm,1024,319529482,,f4b76c28b66e65204935e8225ccdefe1,319529482 - 319529484
322:,00621132.htm,3072,318019830,,4c73109261e5efcfe87f479adb40626a,318019830 - 318019836
474:,00625435.htm,1024,320222811,,1051eb4f3837b1ebae83c0bf32b6246e,320222811 - 320222813
528:,00626721.htm,1024,320881557,,b1c7688f6d326b62b551cf63167b5456,320881557 - 320881560
478:,00625499.htm,1024,320255696,,312d1803442f32428e5de7b26742d168,320255696 - 320255699
562:,00627985.htm,3072,321528694,,ad610ef1c3160878dcee82f18f5a8041,321528694 - 321528701
134:,00614138.htm,1024,314439102,,f25c823e52efa6af36385ca4afabc242,314439102 - 314439104
254:,00619300.htm,937,317081944,,39e109e8c725bfd58a7b03ecc1a31027,317081944 - 317081945
75:,00612571.htm,1024,313636472,,15d2bf041b70e1e019ceb8e7c7d283d2,313636472 - 313636474
129:,00614085.htm,1015,314411933,,1890e3b0e8bf242af6103f503863bc3d,314411933 - 314411934
553:,00627738.htm,443,321402080,,6d6168cb69f69e8000c1efd8688f4bcf,321402080 - 321402080
379:,00622938.htm,5120,318944587,,6db03421aaf635315a4c731db914df85,318944587 - 318944597
436:,00624355.htm,867,319670218,,37bb6709540e92213b7daf29584fb9b9,319670218 - 319670219
123:,00613922.htm,18432,314328556,,fede6fa1d0365a392f1208be3716987f,314328556 - 314328592
115:,00613623.htm,1024,314175401,,d0ffb00b91e99f5b57f1086726bd80d7,314175401 - 314175403
207:,00617546.htm,840,316183977,,10b10cbefc6bb96fd01890dcbcc0292d,316183977 - 316183978
48:,00611897.htm,3072,313291343,,244ef265d4a217d1b14cafeb7609c77f,313291343 - 313291350
376:,00622539.htm,16384,318740299,,ef397a172a7754650a67401c15bca30f,318740299 - 318740332
242:,00618862.htm,17408,316857510,,53ad248a38fda8e29b906c59df82037a,316857510 - 316857544
203:,00617416.htm,10240,316117120,,46a5baf075abbe930fd6a4df7a022208,316117120 - 316117140
215:,00617930.htm,3072,316380253,,2c9c4817957c1eedc3c843c019b14b15,316380253 - 316380259
166:,00616044.htm,4096,315415018,,406e3f41ef7a079bc4e14156eaaa4de6,315415018 - 315415027
288:,00620251.htm,3072,317569006,,7286945285b7515ad856a9d6ce24f6a6,317569006 - 317569013
246:,00619018.htm,1024,316937566,,dda2dc5bd72ca9c44814bd289f0dde97,316937566 - 316937568
594:,00628929.htm,1024,322012007,,9c37a4e24745e3f893aa95741e7a47fa,322012007 - 322012010
524:,00626574.htm,3072,320806290,,e2cfd0fec6cdb516d619b47a1c67e5f3,320806290 - 320806296
149:,00614667.htm,1024,314709900,,4791d856823d94d52072f1e6070e20ed,314709900 - 314709903
540:,00627362.htm,3072,321209688,,210cc03232cf6f84018f221aa284a354,321209688 - 321209694
218:,00618031.htm,1024,316432232,,1b53c0307d223e51d2a47be8be82348a,316432232 - 316432235
577:,00628510.htm,16384,321797275,,99efe19c8c24fda415e1200443d36e59,321797275 - 321797307
501:,00626017.htm,632,320521071,,0a4a8fb7a23476b08a08ec69431b3abd,320521071 - 320521072
292:,00620405.htm,2048,317647568,,347a8c4276f94c7451921480b7069f77,317647568 - 317647572
146:,00614571.htm,3072,314660371,,2b2c0f28649f69ec784268a3b937f280,314660371 - 314660377
208:,00617684.htm,1024,316254619,,ef573200e0334648f98b93425721a7f9,316254619 - 316254621
399:,00623419.htm,390,319190658,,cd23acd02ba62335373c16b778c08dd4,319190658 - 319190658
78:,00612632.htm,1024,313667646,,b8ce28304883985d8795b1c8dd918a5b,313667646 - 313667649
167:,00616113.htm,656,315450350,,2f7d0daaa99aa9842c973bd49b71eeef,315450350 - 315450351
150:,00614693.htm,4096,314722885,,83a087c4f9e9a9b06966b86ba4a32c12,314722885 - 314722893
535:,00627157.htm,1024,321104669,,ce2f452d05d4a7c219a103c3a4d7aac0,321104669 - 321104672
461:,00624998.htm,342,319999251,,b0db4883f8619c87b108cb5614659d8f,319999251 - 319999251
533:,00627110.htm,2048,321080487,,362ac522df8c25700252a58a42d91077,321080487 - 321080491
196:,00616974.htm,6144,315890709,,2373c85344ba7a6a8a9b0786352c1af8,315890709 - 315890721
373:,00622445.htm,2048,318691892,,c4f0f381142d0ef42dde802840541b80,318691892 - 318691897
259:,00619503.htm,6144,317185671,,2689c8e4b4120cc4a39fd13064837abb,317185671 - 317185684
457:,00624882.htm,3072,319939680,,d6cc89c727356bab7a7005bea131adcf,319939680 - 319939687
458:,00624902.htm,36864,319950097,,d0dfed847d5df3324d90dc60d982f89d,319950097 - 319950169
279:,00620026.htm,3072,317453390,,4967a234f5411ddd2edb03279ae1add5,317453390 - 317453397
199:,00617154.htm,4096,315983258,,a2ed21fcf260e3bc948def0fdf9f4297,315983258 - 315983266
63:,00612294.htm,1024,313494905,,6c52593050f227ccf2eaca70190eb391,313494905 - 313494908
10:,00083486.ole,5242880,42744832,,0653eaed48c83df3605a6f1264ed70a8,42744832 - NaN
140:,00649204.jpg,916480,332392448,,60f2f4fa52be101921e18f8023b3a8b4,332392448 - NaN
17:,00350010.jpg,316416,179205120,,2165e2c3e9e1aa02704c99a003502c2e,179205120 - NaN
29:,00520400.jpg,1048576,266444800,,722b73535091761718fd33d98c327212,266444800 - NaN
31:,00591723.jpg,69632,302962390,,4f05870fb99ea15701522fa6d8231f73,302962390 - NaN
3:,00089029.jpg,699392,45582848,,f5ada35ebe53665648832de6d42237c6,45582848 - NaN
37:,00592521.jpg,66560,303370861,,2880fe41681367bdb8216ad97ed89816,303370861 - NaN
27:,00444785.jpg,239616,227729920,,e1333192160467c89bc92698409d0302,227729920 - NaN
41:,00593032.jpg,21504,303632516,,ed35161f87f8c62151de714fb4379cf9,303632516 - NaN
30:,00591405.jpg,160768,302799747,,57c0db17d007a57f96f6fd280d1ff189,302799747 - NaN
40:,00592982.jpg,23552,303607104,,dad8e31f32e896ca6e25fe8215cd9aef,303607104 - NaN
28:,00446112.jpg,169984,228409344,,4ca866c46940edea9fce04ae01d7dede,228409344 - NaN
14:,00335096.jpg,415744,171569152,,96344a69095242fbc1753b8e4bfd7c59,171569152 - NaN
39:,00592866.jpg,59392,303547507,,6776f73d0277d5905619541b023c4cd3,303547507 - NaN
2:,00087716.jpg,169984,44910592,,a981f811838499ac6478ce4748b35026,44910592 - NaN
13:,00254789.jpg,444416,130451968,,bdb67d526a77e589824f5ac4c5f46a40,130451968 - NaN
15:,00336372.jpg,2097152,172222464,,0f56b831a6791fefc8de22464b70c309,172222464 - NaN
16:,00343552.jpg,337920,175898624,,d72562ea10d4bf43de817952b014ec82,175898624 - NaN
33:,00592032.jpg,63488,303120770,,5452fafcc03063e96576c1b0b182cc92,303120770 - NaN
139:,00648613.jpg,150528,332089856,,6bb75b6fd6eb8035922eb8ae29dc92cd,332089856 - NaN
38:,00592817.jpg,22528,303522618,,3ba6c20ae65dae89b7ea4eb998b4c0d9,303522618 - NaN
34:,00592159.jpg,84992,303185820,,70fe433029d2488f2e89dae4969645ee,303185820 - NaN
36:,00592413.jpg,52224,303315850,,12383efca1991e1230b22c65a8af3086,303315850 - NaN
1:,00070034.jpg,253952,35857408,,edac869153d3f8484c8ba744d2f5892e,35857408 - NaN
4:,00093780.jpg,3145728,48015360,,421a0d9230ba2222fb576a0c7994a350,48015360 - NaN
0:,00057145.jpg,1048576,29258240,,1ba20338c8ef30328d3b10394854beff,29258240 - NaN
32:,00591867.jpg,80896,303036049,,b13d401ed5374928ef0b5b5099043590,303036049 - NaN
35:,00592330.jpg,41984,303273404,,6ea83857eab9adf1ddf823658b625587,303273404 - NaN
12:,00201618.pdf,313344,103228416,(PDF is Linearized),3440a0169740b80f5fcff4cb8641a210,103228416 - NaN
616:,00641850.exe,487424,328627200,01/14/2007 20:28:31,4b978b546fb3f0ec54c71aef62107771,328627200 - NaN
615:,00640620.exe,487424,327997440,01/14/2007 20:28:44,55a7528a352919da2f2b250a5b95d8eb,327997440 - NaN
23:,00371762.exe,487424,190342144,01/14/2007 20:29:05,f6dfd0ad27e586d36680deef362319cc,190342144 - NaN
136:,00596790.exe,491520,305556480,01/14/2007 20:28:36,89f1fb781a4c8499a3927bb49b179912,305556480 - NaN
22:,00361725.exe,491520,185203200,01/14/2007 20:29:02,cafd8d53a2826ca0c111aa683de2ba0c,185203200 - NaN
21:,00357626.zip,1048576,183104516,,067625033b3a6232cf01a4b30d4f11ee,183104516 - NaN
5:,00185369.wmv,6291456,94908928,,a962bd7b65aeaeebac93a3d75415526c,94908928 - NaN
617:,00633741.mpg,1048576,324475392,,4cad88b6b8554321a5e534d340814ef0,324475392 - NaN
138:,00598557.mpg,1048576,306461184,,40f852c29b120298cb223d2849b9cd4b,306461184 - NaN
25:,00220449.mpg,2097152,112869888,,ad0488cdcd3cbdb02043426abed8d138,112869888 - NaN
26:,00291114.mpg,5242880,149050368,,71d5038bedd18f8f5b5edd15c986f879,149050368 - NaN
11:,00102857.mpg,4194304,52662784,,c4b0164f5f500a9b81a58e4034bec565,52662784 - NaN
24:,00210073.mpg,1048576,107557376,,16c5072d72d381b51d7eb766fa09d361,107557376 - NaN
6:,00020014.avi,8388608,10247168,,c579b88e7622d98d322f5531eb730fd0,10247168 - NaN
18:,00259227.avi,5242880,132724224,,9e573b59c43555e5251e7e5967eb8522,132724224 - NaN
